0001;Bloodreaver Gul'dan;Legendary;Playable Hero;10;0;30;Battlecry: Summon all friendly Demons that died this game.;00003
0002;Frost Lich Jaina;Legendary;Playable Hero;9;0;30;Battlecry: Summon a 3/6 Water Elemental. Your Elementals have Lifesteal this game.;00003
0003;Uther of the Ebon Blade;Legendary;Playable Hero;9;0;30;Battlecry: Equip a 5/3 Lifesteal weapon.;00003
0004;Valeera the Hollow;Legendary;Playable Hero;9;0;30;Battlecry: Gain Stealth until your next turn.;00003
0005;Hagatha the Witch;Legendary;Playable Hero;8;0;30;Battlecry: Deal 3 damage to all minions.;00005
0006;Scourgelord Garrosh;Legendary;Playable Hero;8;0;30;Battlecry: Equip a 4/3 Shadowmourne that also damages adjacent minions.;00003
0007;Shadowreaper Anduin;Legendary;Playable Hero;8;0;30;Battlecry: Destroy all minions with 5 or more Attack.;00003
0008;Malfurion the Pestilent;Legendary;Playable Hero;7;0;30;"Choose One - Summon 2 Poisonous Spiders or 2 Scarabs with Taunt.";00003
0009;Deathstalker Rexxar;Legendary;Playable Hero;6;0;30;Battlecry: Deal 2 damage to all enemy minions.;00003
0010;Thrall Deathseer;Legendary;Playable Hero;5;0;30;Battlecry: Transform your minions into random ones that cost (2) more.;00003
0011;The Runespear;Legendary;Weapon;8;3;3;After your hero attacks Discover a spell and cast it with random targets.;00004
0012;Woecleaver;Legendary;Weapon;8;3;3;After your hero attacks Recruit a minion.;00004
0013;Rhok'delar;Legendary;Weapon;7;4;2;Battlecry: If your deck has no minions fill your hand with Hunter spells.;00004
0014;Aluneth;Legendary;Weapon;6;0;3;At the end of your turn draw 3 cards.;00004
0015;Val'anyr;Legendary;Weapon;6;4;2;Deathrattle: Give a minion in your hand +4/+2. When it dies reequip this.;00004
0016;Skull of the Man'ari;Legendary;Weapon;5;0;3;At the start of your turn summon a Demon from your hand.;00004
0017;Twig of the World Tree;Legendary;Weapon;4;1;5;Deathrattle: Gain 10 Mana Crystals.;00004
0018;Dragon Soul;Legendary;Weapon;3;0;3;After you cast 3 spells in a turn summon a 5/5 Dragon.;00004
0019;Kingsbane;Legendary;Weapon;1;1;3;Deathrattle: Shuffle this into your deck. It keeps any enchantments.;00004
0020;Awaken the Makers;Legendary;Ability;1;0;0;Quest: Summon 7 Deathrattle minions. Reward: Amara Warden of Hope.;00002
0021;Fire Plume's Heart;Legendary;Ability;1;0;0;Quest: Play 7 Taunt minions. Reward: Sulfuras.;00002
0022;Jungle Giants;Legendary;Ability;1;0;0;Quest: Summon 5 minions with 5 or more Attack. Reward: Barnabus.;00002
0023;Lakkari Sacrifice;Legendary;Ability;1;0;0;Quest: Discard 6 cards. Reward: Nether Portal.;00002
0024;Open the Waygate;Legendary;Ability;1;0;0;Quest: Cast 6 spells that didn't start in your deck. Reward: Time Warp.;00002
0025;The Caverns Below;Legendary;Ability;1;0;0;Quest: Play five minions with the same name. Reward: Crystal Core.;00002
0026;The Last Kaleidosaur;Legendary;Ability;1;0;0;Quest: Cast 6 spells on your minions. Reward: Galvadon.;00002
0027;The Marsh Queen;Legendary;Ability;1;0;0;Quest: Play seven 1-Cost minions. Reward: Queen Carnassa.;00002
0028;Unite the Murlocs;Legendary;Ability;1;0;0;Quest: Summon 10 Murlocs. Reward: Megafin.;00002
0029;Deathwing;Legendary;Minion;10;12;12;Battlecry: Destroy all other minions and discard your hand.;00001
0030;Emeriss;Legendary;Minion;10;8;8;Battlecry: Double the Attack and Health of all minions in_your hand.;00005
0031;Tyrantus;Legendary;Minion;10;12;12;Can't be targeted by spells or Hero Powers.;00002
0032;Alexstrasza;Legendary;Minion;9;8;8;Battlecry: Set a hero's remaining Health to 15.;00001
0033;Baku the Mooneater;Legendary;Minion;9;7;8;Start of Game: If your deck has only odd-Cost cards upgrade your Hero Power.;00005
0034;Cenarius;Legendary;Minion;9;5;8;"Choose One - Give your other minions +2/+2 or Summon two 2/2 Treants with Taunt.";00001
0035;Dragoncaller Alanna;Legendary;Minion;9;3;3;Battlecry: Summon a 5/5 Dragon for each spell you cast this game that costs (5) or more.;00004
0036;Hadronox;Legendary;Minion;9;3;7;Deathrattle: Summon your Taunt minions that died this game.;00003
0037;King Krush;Legendary;Minion;9;8;8;Charge;00001
0038;King Mosh;Legendary;Minion;9;9;7;Battlecry: Destroy all damaged minions.;00002
0039;Lord Jaraxxus;Legendary;Minion;9;3;15;Battlecry: Destroy your hero and replace it with Lord Jaraxxus.;00001
0040;Malygos;Legendary;Minion;9;4;12;Spell Damage +5;00001
0041;Master Oakheart;Legendary;Minion;9;5;5;Battlecry: Recruit a 1 2 and 3-Attack minion.;00004
0042;Nozdormu;Legendary;Minion;9;8;8;Players only have 15 seconds to take their turns.;00001
0043;Onyxia;Legendary;Minion;9;8;8;Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.;00001
0044;Ozruk;Legendary;Minion;9;5;5;Taunt. Battlecry: Gain +5 Health for each Elemental you played last turn.;00002
0045;Shudderwock;Legendary;Minion;9;6;6;Battlecry: Repeat all other Battlecries from cards you played  this game (targets chosen randomly).;00005
0046;Ysera;Legendary;Minion;9;4;12;At the end of your turn add a Dream Card to your hand.;00001
0047;Al'Akir the Windlord;Legendary;Minion;8;3;5;Charge Divine Shield Taunt Windfury;00001
0048;Geosculptor Yip;Legendary;Minion;8;4;8;At the end of your turn summon a random minion with Cost equal to your Armor (up to 10).;00004
0049;Grommash Hellscream;Legendary;Minion;8;4;9;Charge. Enrage: +6 Attack;00001
0050;Gruul;Legendary;Minion;8;7;7;At the end of each turn gain +1/+1 .;00001
0051;Kalimos Primal Lord;Legendary;Minion;8;7;7;Battlecry: If you played an Elemental last turn cast an Elemental Invocation.;00002
0052;Kathrena Winterwisp;Legendary;Minion;8;6;6;Battlecry and Deathrattle: Recruit a Beast.;00004
0053;King Togwaggle;Legendary;Minion;8;5;5;Battlecry: Swap decks with your opponent. Give them a Ransom spell to swap back.;00004
