1;Battlecry
2;Battlecry
2;Lifesteal
3;Battlecry
3;Lifesteal
4;Battlecry
4;Stealth
5;Battlecry
6;Battlecry
7;Battlecry
8;Choose One
8;Taunt
8;Poisonous
9;Battlecry
10;Battlecry
11;Discover
12;Recruit
13;Battlecry
15;Deathrattle
17;Deathrattle
19;Deathrattle
20;Deathrattle
20;Quest
21;Quest
21;Taunt
22;Quest
23;Quest
24;Quest
25;Quest
26;Quest
27;Quest
28;Quest
29;Battlecry
30;Battlecry
32;Battlecry
34;Choose One
34;Taunt
35;Battlecry
36;Deathrattle
36;Taunt
37;Charge
38;Battlecry
39;Battlecry
40;Spell Damage
41;Battlecry
41;Recruit
43;Battlecry
44;Battlecry
44;Taunt
45;Battlecry
47;Charge
47;Divine Shield
47;Taunt
47;Windfury
49;Charge
49;Enrage
51;Battlecry
52;Battlecry
52;Deathrattle
52;Recruit
53;Battlecry
54;Battlecry
56;Battlecry
57;Battlecry
58;Battlecry
59;Taunt
60;Deathrattle
60;Divine Shield
60;Taunt
61;Battlecry
63;Battlecry
66;Battlecry
66;Deathrattle
66;Lifesteal
66;Rush
67;Battlecry
68;Battlecry
71;Battlecry
72;Deathrattle
74;Echo
75;Battlecry
76;Battlecry
77;Taunt
79;Battlecry
81;Deathrattle
81;Taunt
82;Battlecry
82;Taunt
83;Deathrattle
84;Battlecry
84;Taunt
85;Battlecry
86;Lifesteal
87;Divine Shield
88;Battlecry
89;Rush
92;Battlecry
93;Battlecry
95;Battlecry
95;Charge
97;Battlecry
98;Deathrattle
99;Rush
100;Battlecry
101;Battlecry
101;Lifesteal
101;Taunt
102;Secret
103;Deathrattle
104;Deathrattle
105;Battlecry
106;Divine Shield
108;Combo
109;Battlecry
109;Echo
110;Battlecry
111;Battlecry
113;Battlecry
114;Battlecry
116;Deathrattle
116;Spell Damage
119;Battlecry
121;Battlecry
122;Deathrattle
124;Immune
126;Overload
126;Windfury
127;Divine Shield
128;Lifesteal
134;Secret
149;Recruit
149;Taunt
153;Recruit
162;Secret
163;Deathrattle
169;Freeze
172;Immune
172;Secret
173;Discover
174;Discover
175;Secret
176;Discover
177;Secret
178;Poisonous
179;Immune
181;Secret
187;Overload
189;Recruit
190;Deathrattle
190;Lifesteal
190;Taunt
191;Deathrattle
191;Taunt
192;Battlecry
192;Charge
194;Battlecry
194;Taunt
195;Deathrattle
196;Battlecry
196;Discover
197;Deathrattle
198;Choose One
199;Choose One
199;Taunt
200;Battlecry
203;Deathrattle
204;Battlecry
204;Taunt
207;Battlecry
208;Battlecry
209;Combo
210;Battlecry
212;Battlecry
213;Combo
214;Battlecry
216;Battlecry
218;Battlecry
218;Deathrattle
219;Battlecry
219;Lifesteal
220;Overload
220;Taunt
221;Battlecry
222;Deathrattle
222;Secret
223;Battlecry
224;Battlecry
224;Taunt
225;Battlecry
225;Rush
226;Battlecry
226;Deathrattle
227;Combo
228;Battlecry
229;Battlecry
229;Discover
229;Secret
230;Deathrattle
231;Battlecry
232;Battlecry
232;Divine Shield
232;Lifesteal
232;Taunt
232;Windfury
233;Battlecry
233;Lifesteal
234;Battlecry
235;Battlecry
235;Adapt
236;Deathrattle
237;Battlecry
238;Battlecry
238;Deathrattle
239;Battlecry
241;Battlecry
241;Taunt
242;Poisonous
243;Battlecry
243;Divine Shield
244;Battlecry
244;Discover
245;Battlecry
247;Battlecry
250;Battlecry
250;Rush
251;Battlecry
253;Battlecry
254;Battlecry
255;Battlecry
255;Deathrattle
257;Battlecry
258;Combo
259;Battlecry
259;Divine Shield
259;Taunt
261;Battlecry
262;Stealth
262;Poisonous
263;Deathrattle
265;Battlecry
266;Battlecry
266;Rush
268;Recruit
270;Secret
272;Battlecry
272;Combo
273;Battlecry
273;Immune
276;Discover
279;Overload
280;Freeze
281;Recruit
285;Taunt
286;Taunt
293;Secret
294;Deathrattle
295;Choose One
296;Choose One
297;Overload
298;Freeze
301;Discover
302;Adapt
303;Lifesteal
304;Silence
311;Secret
313;Poisonous
314;Secret
315;Overload
315;Taunt
316;Combo
317;Overload
318;Overload
319;Secret
321;Deathrattle
322;Deathrattle
324;Secret
326;Deathrattle
329;Echo
331;Deathrattle
334;Secret
334;Stealth
335;Taunt
337;Secret
338;Echo
339;Deathrattle
340;Secret
340;Poisonous
341;Secret
342;Battlecry
342;Discover
343;Discover
348;Divine Shield
348;Rush
349;Deathrattle
349;Recruit
349;Taunt
351;Stealth
352;Battlecry
352;Adapt
353;Charge
353;Divine Shield
354;Deathrattle
355;Deathrattle
356;Deathrattle
357;Divine Shield
357;Recruit
358;Combo
358;Deathrattle
358;Rush
359;Freeze
361;Battlecry
361;Taunt
362;Deathrattle
363;Battlecry
363;Deathrattle
364;Divine Shield
364;Taunt
365;Deathrattle
365;Taunt
366;Battlecry
366;Taunt
367;Battlecry
368;Battlecry
368;Poisonous
369;Battlecry
369;Secret
370;Battlecry
370;Deathrattle
371;Deathrattle
373;Battlecry
375;Deathrattle
375;Taunt
376;Battlecry
376;Charge
378;Battlecry
379;Deathrattle
379;Recruit
380;Battlecry
380;Discover
381;Battlecry
382;Battlecry
383;Freeze
383;Taunt
384;Battlecry
384;Taunt
385;Battlecry
385;Spell Damage
386;Deathrattle
388;Battlecry
388;Deathrattle
388;Secret
390;Battlecry
390;Taunt
391;Battlecry
392;Battlecry
393;Combo
394;Secret
395;Deathrattle
397;Battlecry
398;Battlecry
398;Taunt
400;Choose One
400;Silence
401;Deathrattle
